idauniq,sleep
117615,1
117616,0
117616,1
117616,0
117616,1
117616,0
117616,0
117616,1
117616,1
117616,0
117617,0
117617,0
117617,0
117617,0
117617,0
117617,0
117617,0
117617,1
117618,1
117618,1
117618,1
117619,1
117619,1
117619,1
117619,1
117619,1
117619,1
117619,1
117619,1
117619,0
117620,1
117620,1
117620,1
117620,1
117620,1
117620,1
117620,1
117621,0
117621,1
117621,0
117621,0
117621,0
117622,1
117622,1
117622,1
117622,0
117623,0
117623,0
117624,1
117625,1
117625,1
117626,0
117626,1
117626,0
117626,0
117626,1
117626,1
117626,1
117627,0
117628,1
117628,1
117628,1
117628,1
117628,1
117628,1
117628,1
117628,1
117628,1
117629,1
117629,0
117629,0
117629,1
117629,0
117630,1
117630,1
117630,1
117630,1
117631,1
117631,1
117631,1
117632,0
117632,1
117632,1
117632,1
117632,0
117632,1
117632,1
117632,1
117632,0
117634,0
117635,1
117635,1
117636,1
117636,0
117636,1
117636,1
117637,1
117637,1
117637,1
117638,1
117639,0
117639,0
117639,1
117639,1
117639,0
117639,0
117639,0
117639,0
117640,0
117640,0
117640,1
117641,1
117641,1
117641,1
117641,1
117642,1
117642,1
117643,0
117643,0
117643,0
117643,0
117643,0
117643,0
117644,1
117644,0
117644,0
117644,1
117645,1
117645,1
117646,1
117646,0
117647,1
117647,0
117647,1
117647,1
117647,1
117647,1
117647,1
117648,1
117648,0
117648,0
117648,1
117649,1
117649,1
117649,1
117649,1
117649,1
117650,1
117650,0
117650,1
117650,1
117650,1
117650,1
117650,1
117650,1
117650,1
117651,0
117651,0
117652,1
117652,1
117652,1
117652,1
117652,1
117652,0
117653,1
117653,0
117653,0
117654,1
117654,0
117654,1
117655,1
117655,0
117655,1
117655,1
117655,0
117655,1
117655,0
117655,0
117655,0
117656,1
117656,0
117656,0
117656,1
117657,1
117657,0
117657,0
117657,0
117658,1
117658,1
117658,1
117658,1
117658,1
117658,1
117658,1
117658,1
117659,1
117659,0
117660,1
117661,1
117661,1
117661,1
117661,1
117662,1
117662,1
117662,0
117662,1
117662,1
117662,1
117662,1
117662,1
117662,1
117663,0
117663,0
117663,0
117663,1
117663,0
117663,0
117664,1
117664,1
117664,1
117664,1
117664,1
117664,1
117664,1
117664,1
117664,1
117665,1
117665,1
117665,1
117665,1
117666,0
117666,0
117666,0
117666,0
117667,1
117667,1
117667,0
117668,0
117668,0
117668,0
117668,0
117668,1
117668,0
117668,1
117668,0
117669,0
117670,1
117670,1
117670,1
117670,1
117671,1
117671,1
117671,1
117671,1
117671,0
117672,0
117672,0
117672,1
117672,0
117673,1
117673,1
117675,1
117675,1
117675,1
117675,0
117675,1
117675,0
117675,0
117675,0
117675,0
117676,0
117676,1
117676,1
117676,0
117676,0
117677,1
117677,1
117677,1
117677,1
117678,0
117678,0
117678,0
117678,0
117678,1
117678,1
117682,1
117682,0
117682,0
117682,0
117682,0
117682,0
117682,1
117682,1
117683,1
117683,1
117683,1
117683,1
117683,1
117683,1
117683,1
117683,1
117684,0
117685,1
117685,1
117686,0
117687,1
117688,0
117688,1
117688,1
117689,0
117689,0
117690,1
117690,0
117690,0
117690,0
117690,0
117690,0
117691,1
117691,1
117691,1
117691,1
117691,1
117691,1
117691,1
117691,1
117691,1
117692,0
117692,1
117692,1
117692,1
117692,0
117692,1
117694,1
117694,1
117694,1
117695,0
117696,1
117697,1
117697,1
117697,1
117697,1
117697,1
117697,1
117698,1
117698,1
117698,1
117698,1
117698,1
117698,1
117698,1
117698,1
117699,1
117699,1
117699,1
117699,1
117699,1
117699,1
117699,1
117700,1
117700,0
117700,1
117700,1
117700,1
117701,1
117701,1
117702,1
117702,1
117702,0
117702,1
117703,1
117703,1
117703,1
117703,0
117703,1
117703,1
117703,0
117703,1
117704,1
117704,1
117704,0
117705,1
117705,0
117705,1
117706,0
117706,1
117706,1
117707,0
117707,1
117707,0
117707,1
117707,1
117707,1
117707,1
117707,1
117707,0
117708,1
117708,0
117710,1
117710,1
117710,1
117710,1
117710,1
117710,1
117710,1
117710,1
117710,1
117711,0
117711,0
117711,0
117711,1
117711,1
117711,1
117711,0
117711,1
117713,1
117713,1
117713,1
117713,0
117713,1
117713,1
117713,0
117713,0
117714,0
117715,0
117715,1
117715,1
117715,0
117715,1
117715,0
117715,1
117715,0
117716,1
117716,1
117716,1
117716,1
117717,0
117718,0
117718,1
117718,1
117718,1
117718,1
117718,1
117718,1
117719,0
117719,0
117719,1
117719,1
117719,0
117719,0
117720,1
117720,1
117720,1
117720,1
117720,1
117721,1
117721,1
117722,0
117722,0
117722,0
117722,0
117722,0
117722,1
117722,0
117722,0
117723,1
117723,1
117723,0
117723,1
117723,0
117724,0
117724,0
117724,1
117724,1
117724,1
117724,1
117726,1
117727,0
117727,0
117727,0
117727,0
117727,0
117727,0
117727,0
117728,1
117728,0
117730,1
117730,1
117730,1
117730,1
117731,0
117731,1
117733,1
117733,0
117733,1
117733,1
117735,0
117735,0
117735,0
117735,1
117735,1
117735,1
117736,0
117736,0
117736,0
117736,0
117736,1
117737,0
117737,0
117737,0
117737,1
117737,0
117738,0
117738,0
117738,0
117738,0
117739,0
117739,0
117739,0
117739,0
117739,0
117739,0
117739,1
117739,1
117740,0
117741,0
117741,0
117741,0
117741,0
117741,0
117741,0
117741,0
117742,0
117742,0
117742,0
117742,0
117742,0
117742,0
117742,0
117742,0
117742,0
117743,1
117743,1
117743,1
117743,0
117743,0
117746,1
117748,0
117748,1
117748,0
117748,1
117748,0
117748,1
117748,0
117748,1
117748,0
117749,0
117749,0
117749,0
117749,0
117750,1
117750,1
117750,1
117750,1
117750,0
117750,0
117750,1
117750,1
117750,1
117751,0
117751,0
117751,1
117751,1
117751,1
117751,1
117752,1
117752,1
117752,1
117752,1
117752,0
117752,1
117752,1
117753,1
117753,0
117753,1
117753,1
117753,0
117753,1
117753,1
117753,1
117755,1
117755,1
117756,0
117756,0
117756,0
117756,0
117756,1
117756,1
117756,1
117756,1
117757,0
117757,1
117757,0
117757,0
117757,1
117757,1
117758,1
117758,0
117758,1
117758,1
117759,1
117759,0
117760,1
117760,0
117761,0
117761,0
117761,0
117761,0
117761,0
117761,0
117761,1
117761,0
117761,0
117762,1
117762,1
117762,1
117762,1
117762,1
117762,1
117763,0
117763,1
117763,1
117763,1
117763,0
117763,1
117763,1
117763,0
117764,0
117764,0
117764,0
117764,0
117764,0
117766,0
117766,1
117766,1
117766,1
117766,1
117766,0
117767,1
117767,1
117767,1
117767,1
117767,1
117767,1
117767,1
117768,0
117768,0
117769,0
117769,0
117769,0
117769,0
117769,0
117769,0
117769,0
117770,0
117770,0
117770,1
117770,1
117771,0
117771,0
117771,0
117771,0
117771,0
117771,0
117771,0
117771,0
117772,0
117772,0
117772,1
117773,1
117773,0
117773,1
117773,0
117775,1
117775,0
117775,0
117775,0
117775,0
117775,0
117775,0
117775,0
117775,0
117776,1
117776,0
117777,1
117777,1
117777,0
117777,0
117777,0
117777,0
117778,1
117778,1
117778,1
117778,1
117778,1
117779,1
117780,1
117780,1
117780,1
117780,1
117781,0
117781,0
117782,1
117782,1
117782,1
117782,1
117782,1
117782,1
117782,1
117782,1
117783,1
117783,0
117783,1
117783,1
117783,1
117783,0
117783,0
117783,0
117783,0
117785,1
117785,1
117785,1
117785,1
117786,0
117786,0
117786,0
117786,1
117786,0
117786,1
117786,0
117786,0
117787,1
117788,1
117788,1
117788,1
117788,1
117788,1
117788,1
117788,1
117788,0
117789,0
117789,1
117789,1
117789,1
117789,1
117790,1
117790,0
117790,1
117790,1
117790,1
117790,0
117790,1
117790,1
117791,1
117791,1
117791,1
117791,1
117792,0
117792,0
117792,0
117792,0
117792,0
117792,0
117792,0
117792,1
117792,1
117793,1
117793,1
117794,1
117795,0
117795,0
117795,1
117795,1
117795,0
117796,0
117796,1
117796,1
117796,1
117796,1
117796,1
117796,0
117796,0
117797,0
117797,1
117797,1
117797,1
117797,0
117797,1
117797,0
117797,1
117798,1
117798,1
117798,1
117798,1
117798,1
117798,1
117798,1
117799,1
117799,1
117799,1
117799,1
117799,1
117799,1
117799,1
117799,1
117799,0
117800,1
117800,1
117800,1
117800,1
117801,0
117801,1
117802,0
117802,0
117802,1
117802,0
117802,0
117802,0
117803,1
117803,0
117803,1
117804,0
117804,0
117804,0
117804,1
117804,1
117805,1
117805,1
117805,1
117805,1
117806,0
117806,1
117806,1
117806,1
117806,1
117806,0
117806,0
117806,0
117807,1
117807,1
117807,1
117807,1
117807,1
117808,0
117808,0
117808,0
117808,1
117808,0
117808,1
117808,1
117808,1
117808,1
117809,0
117809,1
117810,0
117810,0
117810,0
117810,0
117810,0
117810,0
117810,0
117811,0
117811,0
117811,0
117812,1
117812,1
117813,1
117813,1
117813,1
117813,1
117813,1
117813,1
117813,1
117813,1
117813,1
117814,1
117814,1
117814,0
117814,1
117814,1
117816,0
117816,1
117816,0
117816,0
117816,0
117816,0
117817,0
117817,0
117817,0
117817,0
117818,0
117818,0
117818,0
117818,0
117818,0
117818,0
117819,0
117819,1
117820,0
117820,1
117820,0
117820,1
117821,1
117821,1
117821,1
117821,0
117821,0
117821,0
117821,1
117822,0
117822,0
117822,0
117822,0
117823,0
117823,0
117823,0
117823,0
117823,1
117824,1
117824,1
117824,1
117824,0
117824,1
117824,0
117825,1
117825,1
117826,1
117826,0
117826,1
117826,1
117826,0
117826,0
117826,1
117826,0
117826,0
117827,0
117827,0
117827,0
117828,0
117829,1
117829,1
117829,1
117830,1
117830,0
117830,0
117831,1
117831,0
117831,0
117831,1
117831,0
117831,0
117832,1
117832,1
117832,1
117832,1
117832,1
117832,1
117834,1
117834,1
117834,1
117834,1
117834,1
117834,1
117834,1
117835,0
117835,0
117835,0
117836,0
117836,0
117836,0
117836,0
117836,1
117836,0
117837,1
117838,1
117838,1
117839,1
117839,1
117839,0
117839,0
117839,0
117839,0
117839,0
117839,0
117839,0
117840,1
117840,0
117841,0
117842,1
117842,1
117842,0
117842,1
117842,1
117843,1
117844,0
117844,0
117844,1
117844,1
117845,1
117845,0
117845,0
117846,1
117846,1
117846,1
117846,1
117846,1
117846,1
117846,1
117846,1
117846,1
117848,1
117848,1
117848,1
117849,1
117849,1
117849,1
117849,1
117849,1
117849,1
117849,1
117849,1
117849,1
117850,1
117850,1
117850,1
117850,1
117850,1
117850,1
117850,1
117850,1
117850,1
117851,1
117851,0
117851,1
117851,0
117852,1
117852,1
117852,1
117852,1
117852,1
117852,1
117852,1
117852,1
117852,1
117853,0
117853,1
117854,1
117854,1
117854,1
117854,1
117854,0
117854,1
117855,1
117855,1
117855,0
117855,1
117856,1
117856,1
117856,1
117856,1
117856,1
117856,1
117857,1
117857,1
117857,1
117857,1
117858,0
117858,1
117860,1
117860,1
117860,1
117860,1
117860,1
117860,1
117860,1
117861,1
117861,0
117862,1
117862,1
117863,1
117863,1
117863,1
117864,1
117864,0
117864,0
117864,0
117864,1
117864,0
117864,1
117864,0
117865,0
117865,0
117865,1
117865,0
117865,0
117865,0
117865,0
117865,0
117866,1
117866,1
117866,1
117866,0
117866,0
117866,1
117867,0
117868,0
117868,1
117868,0
117868,1
117868,0
117871,0
117871,1
117871,1
117871,1
117871,0
117871,0
117872,0
117872,0
117872,0
117872,0
117872,0
117874,0
117874,1
117874,1
117874,1
117874,0
117874,1
117874,1
117874,0
117874,1
117876,0
117877,1
117877,1
117877,0
117877,0
117878,1
117878,1
117879,1
117879,1
117880,1
117882,0
117882,0
117882,1
117882,1
117882,0
117882,1
117882,1
117882,0
117882,1
117883,0
117883,0
117883,0
117883,0
117883,0
117883,0
117884,0
117885,1
117885,1
117885,1
117885,1
117885,1
117885,1
117885,1
117885,1
117886,1
117886,1
117886,0
117887,1
117887,0
117887,1
117887,1
117887,1
117887,1
117887,0
117887,1
117887,0
117888,1
117888,0
117888,0
117888,0
117888,1
117888,1
117888,0
117888,1
117889,1
117889,0
117889,0
117889,1
117889,0
117889,1
117889,0
117889,1
117890,1
117890,0
117890,0
117890,1
117890,0
117890,1
117890,1
117891,1
117891,1
117892,0
117893,0
117893,1
117893,1
117894,1
117894,0
117894,1
117894,0
117894,1
117894,1
117895,1
117895,1
117895,1
117895,1
117895,1
117895,1
117895,1
117895,0
117897,1
117898,1
117898,1
117898,0
117898,1
117898,1
117899,1
117899,1
117899,1
117899,1
117899,1
117900,1
117900,1
117900,1
117900,1
117900,1
117900,0
117901,1
117902,0
117903,1
117903,1
117903,1
117903,1
117903,1
117903,1
117903,1
117903,1
117904,1
117904,0
117904,1
117904,0
117904,0
117905,0
117906,0
117906,0
117906,0
117906,0
117906,0
117906,0
117906,0
117906,1
117907,1
117908,1
117909,1
117909,1
117909,1
117909,1
117910,1
117911,1
117912,0
117912,0
117912,0
117912,0
117914,1
117914,1
117918,1
117919,1
117920,1
117920,1
117920,0
117920,1
117920,1
117920,1
117920,1
117920,1
117920,1
117921,0
117921,1
117921,1
117921,1
117921,1
117921,1
117921,0
117921,1
117921,0
117922,1
117922,1
117922,0
117922,1
117922,1
117922,1
117922,1
117923,0
117923,0
117923,0
117923,0
117924,1
117925,1
117925,1
117925,1
117925,1
117925,1
117925,1
117925,1
117925,0
117925,0
117926,0
117927,0
117927,1
117928,1
117929,0
117929,0
117929,0
117929,0
117930,0
117930,0
117930,0
117930,1
117930,0
117930,0
117931,0
117931,0
117931,0
117931,0
117931,0
117931,0
117932,1
117932,0
117932,0
117933,0
117933,1
117933,1
117933,1
117933,0
117934,1
117935,0
117935,1
117935,1
117935,1
117935,1
117935,1
117935,1
117935,0
117936,1
117938,1
117938,1
117939,1
117939,1
117939,1
117939,1
117939,0
117940,1
117941,0
117941,0
117942,0
117942,0
117942,0
117943,0
117944,1
117944,1
117944,1
117944,1
117944,1
117944,0
117945,0
117945,1
117945,0
117946,1
117946,1
117946,1
117946,0
117946,0
117947,1
117947,1
117947,1
117947,1
117947,1
117947,1
117949,0
117950,1
117950,1
117950,1
117950,1
117950,1
117951,1
117952,1
117952,0
117952,1
117952,1
117952,0
117952,1
117952,1
117952,0
117952,1
117953,1
117953,1
117954,1
117954,0
117954,0
117954,0
117954,0
117954,1
117954,1
117954,1
117954,1
117955,1
117955,1
117955,0
117955,1
117955,1
117955,1
117955,1
117955,0
117956,1
117956,1
117956,1
117956,1
117956,0
117956,1
117956,0
117956,1
117956,0
117957,0
117957,0
117957,1
117957,0
117957,0
117958,1
117958,1
117958,0
117958,1
117958,0
117959,0
117960,1
117960,1
117960,1
117961,1
117961,1
117961,1
117962,0
117962,0
117963,1
117963,1
117964,1
117966,1
117966,1
117966,1
117968,1
117968,0
117968,1
117968,1
117968,0
117968,0
117968,1
117968,0
117968,0
117969,1
117969,0
117969,0
117969,1
117969,1
117969,1
117969,0
117969,0
117970,1
117970,1
117970,1
117970,1
117970,1
117970,1
117970,1
117970,1
117970,1
117971,1
117971,1
117971,1
117971,1
117971,1
117971,0
117972,1
117974,1
117974,1
117974,1
117975,1
117976,1
117976,1
117976,0
117976,0
117976,1
117977,1
117977,1
117977,1
117977,1
117977,1
117977,1
117977,1
117977,1
117978,1
117978,1
117978,1
117978,1
117978,0
117978,1
117978,1
117979,1
117979,1
117979,0
117980,1
117980,0
117980,0
117981,1
117981,1
117981,1
117981,1
117981,1
117981,1
117981,1
117981,1
117982,0
117982,0
117983,1
117983,0
117984,1
117986,0
117986,0
117987,0
117987,1
117987,1
117988,1
117988,1
117988,1
117988,1
117988,1
117988,1
117988,1
117988,1
117990,1
117991,0
117991,1
117991,0
117991,1
117991,1
117991,1
117991,1
117991,1
117991,1
117992,1
117992,1
117992,0
117993,1
117993,0
117993,1
117993,0
117993,0
117993,0
117995,1
117995,1
117996,1
117996,1
117996,1
117996,1
117996,1
117996,1
117996,1
117996,1
117996,1
117997,1
117998,0
117999,1
117999,0
118001,1
118001,1
118002,1
118002,1
118002,1
118002,1
118003,1
118003,1
118003,0
118004,0
118004,0
118004,0
118005,1
118006,1
118006,1
118006,0
118006,1
118007,1
118007,0
118009,1
118009,1
118009,1
118009,0
118009,1
118009,1
118009,1
118010,0
118010,0
118010,0
118010,0
118010,1
118011,1
118011,1
118011,0
118011,1
118011,1
118011,1
118011,1
118011,1
118012,0
118012,0
118012,0
118012,1
118012,0
118012,0
118012,1
118012,1
118012,0
118013,0
118013,1
118013,1
118013,1
118013,1
118013,1
118013,1
118013,1
118014,1
118014,1
118015,0
118015,0
118015,0
118016,0
118016,0
118016,0
118016,0
118016,0
118016,0
118017,1
118017,0
118018,0
118019,1
118019,1
118020,1
118020,1
118020,1
118020,1
118020,1
118021,1
118021,1
118022,1
118023,0
118024,1
118024,1
118025,1
118027,1
118027,0
118027,0
118027,1
118028,0
118029,1
118029,0
118029,1
118030,1
118030,1
118030,1
118030,1
118030,1
118030,1
118030,1
118030,1
118031,1
118031,1
118031,1
118031,1
118033,1
118033,1
118033,1
118033,1
118033,0
118034,1
118034,1
118034,1
118034,1
118034,1
