idauniq,wave,nsight
161756,6,4
161756,7,3
161756,8,4
161756,9,4
161757,5,3
161757,6,3
161757,7,5
161757,8,3
161757,9,3
161758,6,2
161758,7,5
161758,8,3
161758,9,3
161759,7,4
161759,8,4
161759,9,4
161760,4,4
161760,5,3
161761,4,4
161762,4,5
161762,5,4
161762,6,5
161762,7,5
161762,8,5
161762,9,4
161763,6,4
161763,7,2
161764,4,4
161764,5,4
161764,6,5
161764,7,4
161764,8,4
161765,4,3
161765,5,3
161765,6,3
161766,4,4
161766,5,4
161766,7,4
161766,8,4
161766,9,4
161768,4,3
161769,4,3
161769,5,3
161769,6,3
161769,7,2
161769,8,3
161769,9,2
161770,4,5
161770,5,5
161770,6,3
161770,7,3
161770,8,5
161770,9,4
161771,4,4
161771,5,4
161771,6,3
161771,7,3
161771,8,3
161771,9,3
161772,6,4
161772,7,4
161772,8,4
161772,9,3
161773,4,3
161773,5,1
161773,6,2
161773,7,3
161774,4,5
161774,5,4
161774,6,4
161774,7,3
161774,8,3
161774,9,4
161776,4,4
161776,5,2
161776,6,3
161776,8,1
161777,5,2
161777,6,5
161777,7,4
161777,8,4
161777,9,3
161778,4,3
161778,6,2
161778,8,1
161778,9,3
161780,4,4
161780,5,4
161780,6,3
161781,8,4
161781,9,4
161783,4,5
161783,5,4
161783,6,4
161783,7,3
161783,8,4
161783,9,4
161784,4,3
161785,4,5
161785,5,4
161785,6,4
161785,7,3
161785,8,4
161785,9,5
161786,6,3
161787,4,1
161787,5,4
161788,8,3
161789,4,4
161789,5,3
161789,6,5
161789,7,3
161789,8,4
161789,9,3
161790,6,3
161790,7,3
161791,7,3
161791,8,4
161791,9,4
161792,4,5
161792,5,5
161792,6,4
161792,7,4
161792,8,3
161793,4,3
161793,5,3
161793,7,3
161793,8,3
161793,9,3
161794,6,3
161794,7,3
161794,8,4
161794,9,5
161795,4,5
161795,5,5
161795,6,5
161795,7,4
161795,8,4
161795,9,3
161796,7,3
161796,8,2
161796,9,3
161797,4,5
161797,5,2
161797,6,4
161797,7,4
161797,8,4
161797,9,4
161800,6,2
161800,7,5
161800,8,4
161801,4,4
161801,5,4
161801,6,4
161801,8,3
161801,9,3
161803,4,3
161803,5,3
161803,6,3
161803,8,3
161804,4,3
161804,5,3
161804,6,4
161804,7,3
161804,8,3
161804,9,3
161805,7,4
161806,9,3
161807,4,3
161807,5,3
161807,6,3
161807,7,4
161807,8,4
161807,9,3
161808,6,3
161809,8,5
161809,9,4
161810,4,4
161810,5,3
161810,6,3
161810,7,3
161810,8,4
161812,7,4
161812,8,3
161812,9,4
161813,4,5
161813,5,4
161813,6,5
161813,7,5
161813,8,4
161813,9,5
161814,4,3
161814,5,2
161815,4,3
161815,5,5
161815,6,3
161815,7,4
161815,8,4
161815,9,4
161817,4,4
161817,5,4
161817,6,4
161817,7,4
161817,8,5
161817,9,3
161818,4,4
161818,5,3
161818,6,5
161818,7,5
161818,8,4
161818,9,4
161819,5,4
161819,6,4
161819,7,4
161819,8,3
161819,9,4
161820,4,4
161820,5,4
161820,6,4
161820,7,5
161820,8,2
161820,9,1
161821,5,3
161821,6,3
161821,7,4
161821,8,3
161821,9,2
161822,4,4
161822,5,3
161822,6,4
161822,7,3
161822,8,4
161823,6,5
161823,7,5
161823,8,5
161823,9,5
161824,4,3
161824,5,4
161824,6,3
161824,7,4
161824,8,5
161824,9,5
161825,7,4
161825,8,4
161825,9,3
161826,6,3
161827,5,4
161827,6,3
161827,7,4
161827,8,3
161827,9,3
161829,6,5
161829,7,4
161829,8,5
161829,9,3
161830,7,4
161830,8,4
161830,9,4
161831,4,4
161831,5,3
161831,6,3
161831,7,3
161831,8,3
161831,9,3
161832,4,5
161832,5,4
161832,6,4
161832,7,5
161832,8,4
161833,4,3
161833,5,4
161833,6,4
161833,7,3
161833,8,4
161833,9,3
161834,4,5
161834,5,5
161834,6,5
161834,7,5
161834,8,5
161834,9,5
161835,9,4
161836,4,4
161836,5,4
161836,6,5
161836,7,5
161836,8,5
161836,9,5
161837,5,4
161837,6,4
161837,7,4
161837,8,4
161837,9,5
161838,4,5
161838,5,5
161839,6,5
161839,7,4
161840,7,4
161840,8,3
161841,4,4
161841,5,4
161841,6,5
161841,7,5
161841,8,5
161844,4,4
161844,5,3
161844,6,2
161846,8,4
161846,9,4
161847,4,3
161848,5,4
161848,6,5
161848,7,5
161848,8,5
161848,9,1
161849,4,4
161849,5,3
161850,5,5
161850,6,4
161850,7,3
161850,8,3
161850,9,3
161851,4,3
161851,5,4
161851,6,3
161851,7,4
161851,8,3
161851,9,3
161852,4,3
161852,5,4
161852,6,4
161852,7,4
161852,8,4
161852,9,4
161853,8,3
161853,9,2
161854,4,4
161855,4,4
161856,4,4
161856,5,5
161856,6,4
161856,7,4
161857,4,4
161857,5,4
161857,6,5
161857,7,5
161857,8,5
161857,9,4
161858,4,4
161859,4,5
161859,5,5
161859,6,5
161859,7,5
161859,8,3
161859,9,3
161860,4,5
161860,5,4
161860,6,5
161860,7,5
161860,8,5
161860,9,4
161861,4,4
161861,5,4
161862,7,4
161862,8,3
161862,9,4
161863,5,5
161863,6,5
161863,7,4
161863,8,5
161863,9,3
161865,4,5
161865,5,4
161865,6,4
161865,7,4
161865,8,3
161865,9,5
161868,6,4
161868,7,4
161868,8,4
161868,9,2
161869,4,4
161869,5,5
161869,6,5
161870,7,4
161870,8,5
161870,9,5
161871,4,4
161872,4,4
161872,5,4
161872,6,4
161872,7,2
161873,5,3
161875,6,3
161875,7,3
161875,8,3
161875,9,2
161876,8,4
161876,9,3
161877,6,4
161877,7,2
161877,8,2
161877,9,1
161878,6,5
161878,7,5
161878,8,4
161878,9,5
161880,6,4
161880,7,5
161880,8,4
161880,9,4
161881,9,4
161882,7,3
161882,9,3
161883,4,5
161883,6,3
161883,7,3
161883,8,3
161883,9,4
161884,4,4
161885,4,4
161885,5,4
161885,6,4
161885,7,4
161885,8,3
161885,9,3
161886,4,3
161887,4,4
161888,4,2
161888,5,3
161888,6,3
161889,4,5
161890,4,2
161890,6,2
161891,4,3
161891,5,3
161891,6,3
161891,7,4
161891,8,4
161891,9,4
161892,5,4
161892,6,3
161892,7,2
161893,5,4
161893,6,4
161893,7,5
161893,8,4
161893,9,5
161894,4,3
161894,5,4
161894,6,5
161894,7,4
161894,8,4
161894,9,4
161895,4,5
161895,5,5
161895,7,4
161895,8,4
161895,9,5
161896,4,1
161896,5,2
161896,6,2
161899,9,1
161901,4,4
161901,5,4
161901,6,5
161901,7,4
161901,8,4
161901,9,4
161902,4,3
161902,5,3
161902,6,4
161902,7,2
161902,8,4
161902,9,4
161903,4,5
161903,5,5
161903,6,4
161903,7,5
161903,8,3
161903,9,4
161905,5,5
161905,6,5
161905,7,3
161905,8,5
161905,9,4
161907,4,5
161907,5,4
161907,6,4
161909,6,4
161909,7,4
161909,8,3
161909,9,3
161910,9,5
161911,4,5
161911,5,4
161911,6,5
161911,7,5
161911,8,5
161911,9,5
161912,7,4
161912,8,4
161912,9,4
161913,4,3
161913,5,3
161913,6,3
161913,7,3
161913,8,3
161914,4,3
161914,5,3
161914,6,4
161915,5,3
161915,6,4
161915,7,5
161915,8,4
161915,9,4
161916,7,3
161916,8,4
161916,9,4
161917,4,4
161917,5,5
161917,6,4
161917,7,5
161917,8,4
161917,9,4
161918,4,4
161918,5,3
161918,6,3
161918,7,4
161918,8,3
161918,9,5
161919,4,3
161919,5,3
161919,6,3
161919,7,4
161919,8,3
161919,9,3
161920,4,3
161920,6,3
161920,7,3
161920,8,4
161920,9,4
161921,4,3
161921,5,4
161921,6,2
161921,7,3
161921,8,4
161923,4,3
161923,5,2
161923,6,3
161923,7,4
161923,8,4
161923,9,3
161924,7,3
161924,8,4
161924,9,3
161925,4,3
161925,5,5
161925,6,5
161925,8,4
161926,7,4
161926,8,3
161926,9,3
161927,4,3
161927,5,5
161927,6,5
161927,7,5
161927,8,3
161928,4,4
161928,5,3
161928,6,2
161928,7,3
161928,8,3
161928,9,3
161929,4,3
161929,5,4
161930,4,3
161930,5,3
161930,6,1
161930,7,2
161930,8,2
161930,9,2
161931,4,4
161931,5,4
161931,6,5
161931,7,5
161931,8,4
161931,9,4
161932,6,3
161932,7,2
161932,8,1
161933,5,5
161933,6,5
161933,7,5
161933,8,5
161934,5,3
161934,6,3
161934,7,3
161934,8,3
161935,5,4
161935,6,3
161935,7,3
161935,8,4
161935,9,4
161936,4,4
161936,6,4
161937,7,1
161937,8,4
161937,9,4
161938,4,5
161938,5,4
161938,6,3
161938,7,4
161938,8,5
161938,9,5
161939,6,3
161939,7,4
161939,8,5
161939,9,4
161940,7,4
161941,4,3
161942,4,3
161942,5,3
161942,6,3
161942,7,4
161942,8,3
161943,4,4
161943,5,3
161943,6,4
161943,7,3
161944,6,3
161944,7,5
161944,8,4
161944,9,4
161945,4,3
161947,9,3
161948,4,3
161948,5,2
161949,8,4
161949,9,4
161950,9,4
161951,8,5
161951,9,4
161952,4,5
161952,5,4
161952,6,4
161952,8,3
161952,9,4
161953,4,4
161953,5,4
161954,7,3
161954,8,2
161954,9,3
161956,4,5
161956,5,5
161957,6,3
161957,7,2
161957,8,3
161957,9,3
161958,6,1
161958,7,1
161958,8,1
161958,9,1
161959,4,3
161960,6,3
161960,7,3
161960,8,5
161960,9,4
161961,4,4
161961,5,4
161961,6,4
161961,7,4
161961,8,4
161961,9,3
161962,5,3
161962,6,4
161963,4,3
161963,5,3
161963,8,3
161963,9,3
161964,4,5
161965,4,4
161965,5,3
161965,6,3
161965,7,4
161965,8,4
161965,9,4
161966,7,4
161966,8,4
161966,9,4
161968,6,4
161968,7,5
161968,8,4
161968,9,4
161969,4,4
161971,6,5
161971,7,5
161971,8,5
161971,9,5
161972,4,1
161972,5,1
161972,6,1
161972,7,1
161972,8,2
161972,9,1
161974,7,4
161974,8,2
161974,9,3
161975,4,4
161976,4,3
161977,4,4
161977,5,4
161977,6,5
161977,7,4
161977,8,5
161977,9,4
161978,4,4
161978,7,3
161979,7,5
161979,8,5
161979,9,4
161980,4,3
161981,4,5
161981,5,5
161981,6,4
161981,7,5
161981,8,4
161982,4,3
161983,4,4
161983,8,4
161983,9,4
161984,8,4
161984,9,3
161985,6,5
161985,7,5
161986,6,3
161986,7,3
161986,8,3
161986,9,2
161987,4,4
161987,5,5
161987,6,4
161987,7,5
161987,8,4
161987,9,5
161988,4,3
161988,5,4
161988,6,5
161988,7,5
161990,4,3
161990,5,3
161990,6,1
161991,8,5
161991,9,5
161992,4,5
161992,5,4
161992,6,4
161992,7,3
161992,8,4
161992,9,4
161993,5,4
161993,6,4
161993,7,4
161993,8,4
161993,9,5
161994,4,5
161994,5,4
161994,6,4
161994,7,5
161995,5,3
161996,6,4
161996,7,4
161996,8,5
161996,9,4
161997,6,3
161997,7,3
161997,8,3
161997,9,4
161998,4,3
161998,5,3
161999,7,4
161999,8,5
161999,9,5
162000,4,4
162000,5,3
162000,6,4
162000,7,5
162000,8,4
162000,9,4
162001,5,5
162002,4,4
162002,5,4
162003,4,1
162003,5,1
162003,6,1
162003,7,1
162004,4,3
162004,5,4
162004,6,4
162004,7,3
162004,8,5
162004,9,3
162006,6,4
162006,7,5
162006,8,5
162006,9,4
162007,4,3
162007,5,4
162007,6,3
162007,7,4
162007,8,4
162007,9,3
162008,4,2
162008,5,1
162008,6,1
162008,7,1
162008,8,1
162008,9,1
162010,5,4
162010,6,4
162010,7,4
162010,8,3
162010,9,4
162012,4,4
162012,5,4
162012,6,4
162012,7,5
162013,5,4
162013,6,4
162013,7,3
162013,8,4
162013,9,4
162014,4,4
162015,4,5
162015,5,5
162015,6,4
162015,7,3
162015,8,4
162016,8,3
162016,9,4
162017,6,5
162017,7,3
162017,8,4
162017,9,4
162018,4,3
162018,5,3
162018,6,3
162018,7,4
162018,8,3
162018,9,4
162019,4,4
162019,5,4
162019,6,5
162021,4,4
162021,5,5
162021,6,4
162021,7,3
162021,8,3
162021,9,4
162022,7,3
162022,8,3
162022,9,3
162023,4,5
162023,5,4
162023,6,5
162023,7,4
162023,8,4
162023,9,4
162025,4,4
162025,5,3
162025,6,4
162025,7,3
162025,8,2
162025,9,2
162026,4,1
162026,5,4
162026,6,3
162026,7,2
162026,8,3
162027,4,5
162027,5,5
162028,4,3
162028,5,3
162028,6,3
162028,7,3
162028,8,3
162029,4,3
162029,5,4
162029,6,4
162029,7,2
162029,8,3
162029,9,2
162030,8,3
162030,9,4
162031,8,5
162031,9,4
162032,4,5
162032,5,3
162032,6,3
162032,7,3
162032,8,3
162032,9,4
162033,4,3
162033,5,4
162033,6,4
162033,7,4
162033,8,4
162033,9,3
162034,7,3
162035,4,5
162035,5,5
162035,6,5
162035,7,4
162036,4,3
162036,5,3
162036,6,3
162036,7,3
162037,4,3
162037,5,1
162037,6,2
162037,7,3
162037,8,2
162037,9,2
162038,6,3
162038,7,5
162038,8,3
162038,9,3
162039,4,4
162039,5,4
162039,6,3
162039,7,4
162039,8,5
162039,9,3
162040,4,3
162040,5,2
162040,6,3
162040,7,3
162040,8,3
162040,9,3
162042,4,4
162042,5,4
162042,6,3
162042,7,4
162042,8,3
162042,9,4
162043,4,5
162043,5,5
162043,6,4
162043,7,4
162043,8,4
162043,9,4
162045,4,4
162045,5,4
162045,6,4
162045,7,5
162045,8,4
162045,9,4
162046,4,5
162046,5,2
162046,6,4
162046,7,3
162046,8,3
162046,9,3
162047,4,4
162048,9,4
162050,7,3
162050,8,3
162050,9,2
162051,6,3
162051,7,3
162051,8,4
162051,9,5
162052,4,4
162053,4,4
162053,5,3
162054,4,3
162055,4,4
162055,5,5
162056,4,3
162056,5,3
162056,6,3
162056,7,2
162056,8,3
162056,9,3
162057,9,2
162058,4,5
162058,5,5
162058,6,5
162058,7,5
162058,8,4
162058,9,5
162059,4,4
162060,5,4
162061,9,4
162062,5,4
162062,6,4
162062,7,4
162062,8,4
162062,9,3
162064,4,4
162064,5,3
162064,6,3
162064,7,4
162064,8,4
162064,9,4
162066,6,3
162066,7,3
162066,8,3
162066,9,2
162067,8,3
162067,9,2
162068,4,3
162068,5,3
162068,6,3
162068,7,4
162068,8,3
162068,9,1
162069,5,2
162069,6,4
162069,7,4
162071,4,1
162071,5,1
162071,6,1
162071,7,2
162071,8,2
162072,4,4
162072,5,4
162072,6,3
162073,4,4
162073,5,5
162073,6,4
162073,7,3
162073,8,5
162074,4,5
162074,5,4
162074,6,4
162074,7,3
162074,8,5
162074,9,3
162075,6,3
162075,7,3
162075,8,4
162075,9,4
162077,6,5
162077,7,3
162077,8,4
162077,9,4
162078,7,5
162078,8,4
162078,9,3
162079,4,3
162081,5,4
162082,5,5
162082,6,3
162082,7,3
162082,9,4
162083,4,3
162083,5,2
162083,6,4
162083,7,4
162083,8,4
162083,9,5
162084,4,4
162084,5,4
162084,6,4
162084,7,4
162084,8,3
162084,9,5
162085,4,2
162085,5,3
162085,6,3
162086,4,5
162086,5,4
162086,6,3
162086,7,3
162086,8,3
162086,9,3
162087,4,4
162088,4,5
162089,4,5
162089,5,3
162089,6,4
162089,7,4
162089,8,3
162089,9,4
162090,6,3
162090,7,3
162090,8,3
162090,9,2
162092,4,4
162092,5,3
162092,6,4
162092,7,4
162092,8,3
162092,9,3
162093,4,3
162093,5,4
162093,6,4
162094,8,3
162094,9,2
162095,6,3
162095,7,4
162095,8,3
162095,9,3
162096,4,4
162096,5,4
162096,6,4
162096,7,4
162096,8,4
162096,9,3
162097,4,1
162098,5,2
162098,6,3
162099,8,3
162099,9,4
162100,5,4
162100,6,3
162100,7,3
162100,8,2
162100,9,3
162101,4,3
162101,5,3
162101,6,4
162102,5,4
162102,6,3
162102,7,4
162102,8,2
162102,9,2
162103,6,5
162103,7,5
162103,8,5
162103,9,5
162104,6,4
162104,7,5
162104,8,3
162104,9,3
162105,4,4
162105,5,5
162105,6,5
162105,7,3
162105,8,4
162105,9,4
162106,6,2
162106,7,3
162107,7,3
162107,8,3
162109,4,3
162109,5,4
162109,6,4
162110,4,4
162110,5,4
162110,6,4
162110,7,3
162110,8,3
162110,9,2
162111,6,4
162111,7,3
162111,8,3
162111,9,3
162112,9,4
162113,4,4
162113,5,5
162113,6,3
162113,7,4
162113,8,3
162113,9,4
162114,4,4
162114,5,4
162114,6,2
162115,4,3
162116,5,3
162116,6,3
162116,7,3
162116,8,3
162117,4,2
162117,5,4
162117,6,4
162117,7,3
162117,8,2
162117,9,2
162118,4,5
162118,5,5
162118,6,5
162118,7,5
162118,8,5
162118,9,5
162119,7,4
162119,8,3
162119,9,3
162120,4,5
162120,5,5
162120,6,5
162120,7,4
162120,8,3
162120,9,2
162121,4,3
162121,5,3
162121,6,4
162121,7,5
162121,8,3
162121,9,4
162123,4,5
162123,5,4
162124,8,5
162124,9,4
162126,4,5
162126,5,5
162128,6,4
162128,7,3
162128,8,4
162128,9,3
162129,8,3
162129,9,3
162130,8,5
162130,9,3
162131,5,3
162131,6,4
162131,7,4
162131,8,3
162131,9,3
162132,4,2
162132,5,4
162132,6,4
162132,7,2
162132,8,3
162132,9,3
162133,9,3
162134,4,4
162134,5,4
162134,6,5
162134,7,4
162134,8,4
162134,9,1
162135,4,3
162135,5,5
162137,4,5
162137,5,4
162137,6,4
162137,7,4
162138,4,4
162138,5,4
162138,6,3
162138,7,3
162138,8,2
162139,4,3
162141,4,3
162142,4,2
162142,5,3
162142,6,4
162142,7,5
162142,8,4
162142,9,3
162143,4,1
162143,5,5
162143,6,4
162143,8,4
162145,4,3
162145,5,4
162145,6,3
162145,7,4
162145,8,5
162145,9,3
162146,4,4
162146,6,3
162147,4,3
162147,5,4
162147,6,5
162147,7,5
162148,4,2
162148,5,3
162148,7,4
162149,4,3
162149,5,3
162150,4,4
162150,5,3
162150,6,4
162151,8,4
162151,9,4
162152,4,5
162152,5,4
162152,6,5
162152,7,5
162152,8,5
162152,9,5
162153,7,3
162153,8,2
162153,9,2
162154,4,3
162154,5,4
162154,6,4
162154,7,1
162154,8,1
162154,9,4
162155,5,4
162155,6,3
162155,7,4
162155,8,4
162155,9,3
162157,4,3
162157,5,1
162157,6,2
162157,7,3
162157,8,3
162157,9,1
162158,7,5
162158,8,5
162158,9,5
162159,4,3
162159,5,5
162159,6,3
162159,7,5
162159,8,3
162159,9,3
162160,4,4
162160,5,5
162160,6,5
162160,7,5
162160,8,3
162160,9,5
162161,9,3
162162,4,3
162162,5,3
162162,6,3
162162,7,3
162162,8,3
162162,9,3
162163,4,3
162164,6,4
162164,7,3
162164,8,3
162164,9,4
162165,7,3
162165,8,3
162165,9,4
162166,8,3
162166,9,4
162167,4,4
162167,5,3
162167,6,4
162167,7,4
162167,8,4
162167,9,3
162168,4,4
162168,5,4
162168,6,5
162168,7,4
162168,8,3
162168,9,3
162169,4,3
162170,4,3
162170,5,3
162170,6,3
162170,7,2
162170,8,3
162170,9,3
162172,4,4
162172,5,4
162172,6,4
162172,7,3
162172,8,3
162173,4,4
162173,5,3
162173,6,4
162174,4,5
162174,5,5
162174,7,3
162174,9,3
162175,4,3
162176,4,4
162176,5,5
162176,6,4
162176,7,4
162176,8,4
162176,9,3
162177,4,4
162177,5,3
162177,6,3
162177,7,4
162177,8,3
162177,9,5
162178,4,3
162179,8,3
162179,9,3
162180,4,5
162180,5,4
162180,6,2
162180,7,2
162181,6,3
162181,7,4
162181,8,4
162181,9,4
162182,4,5
162183,4,4
162183,5,4
162183,6,4
162183,7,3
162183,8,4
162183,9,3
162184,4,3
162185,6,4
162185,7,4
162185,8,3
162185,9,4
162186,4,3
162186,5,4
162186,6,3
162187,4,5
162187,5,5
162187,6,4
162187,7,4
162187,8,3
162187,9,4
162189,6,4
162190,4,3
162190,5,5
162190,6,3
162190,7,3
162191,4,2
162191,5,4
162191,6,3
162191,7,5
162191,8,3
162191,9,5
162192,4,5
162192,5,4
162192,6,5
162192,7,4
162192,8,5
162192,9,5
162193,8,4
162193,9,4
162194,4,4
162194,5,3
162194,6,4
162194,7,3
162194,8,4
162194,9,3
162195,6,3
162195,7,2
162195,8,2
162195,9,3
162196,4,4
162196,5,5
162196,6,4
162196,7,4
162196,8,4
162196,9,4
162197,4,4
162197,5,4
162197,6,5
162197,7,5
162197,9,5
162199,8,5
162200,4,4
162200,5,4
162200,6,4
162201,7,4
162201,8,4
162201,9,4
162203,6,5
162204,4,1
162204,5,2
162204,6,2
162205,5,5
162205,6,5
162205,7,4
162205,8,4
162205,9,4
162206,5,4
162206,6,3
162206,7,4
162206,8,4
162206,9,4
162207,4,3
162207,5,3
162207,6,3
162207,7,4
162207,8,3
162207,9,5
162210,6,3
162210,7,3
162210,8,2
162210,9,2
162211,4,5
162211,5,4
162211,6,3
162211,7,4
162211,8,5
162211,9,5
162212,4,3
162212,5,4
162212,6,4
162213,4,3
162213,5,1
162213,6,2
162213,7,2
162213,8,2
162213,9,1
162214,4,4
162214,5,3
162214,6,3
162214,7,3
162214,8,3
162214,9,4
162216,4,3
162216,5,5
162216,6,3
162216,7,3
162216,8,3
162216,9,3
162218,4,3
162218,5,2
162218,6,3
162219,4,3
162219,5,4
162219,6,2
162219,7,3
162219,8,1
162220,4,4
162220,5,5
162220,6,5
162220,7,5
162220,9,4
162221,4,3
162222,5,3
162224,6,5
162225,4,5
162225,5,4
162225,6,4
162225,7,3
162225,8,5
162225,9,3
162226,5,4
162226,6,4
162226,7,4
162226,8,4
162226,9,3
162228,7,3
162228,8,3
162228,9,3
162229,4,3
162229,5,3
162229,6,2
162230,4,2
162230,5,4
162230,6,4
162230,7,4
162230,8,4
162230,9,4
162231,9,5
162232,6,3
162232,7,4
162232,8,4
162232,9,3
162233,4,5
162233,6,5
162233,7,4
162233,8,4
162234,4,4
162234,5,3
162234,6,3
162236,9,3
162237,4,3
162237,5,2
162237,6,4
162237,7,4
162237,8,3
162238,4,3
162238,5,3
162238,6,2
162238,7,4
162238,8,2
162238,9,2
162239,4,4
162239,5,5
162239,6,3
162240,4,4
162240,5,3
162240,6,3
162240,7,3
162240,8,5
162240,9,5
162241,4,4
162241,5,3
162241,7,4
162241,8,1
162241,9,5
162242,4,3
162242,5,3
162242,7,4
162243,4,4
162243,5,4
162243,6,4
162243,7,5
162243,8,4
162243,9,4
162244,9,3
162246,4,5
162246,5,4
162246,6,5
162246,7,4
162246,8,4
162246,9,4
162247,5,5
162247,6,3
162247,7,4
162247,8,4
162247,9,4
162248,7,5
162248,8,5
162248,9,4
162250,4,3
162250,5,4
162251,4,3
162251,5,4
162251,6,4
162251,7,3
162251,8,4
162252,4,4
162252,5,3
162252,6,5
162252,7,3
162252,8,3
162252,9,4
162253,4,4
162253,5,3
162253,6,4
162253,7,4
162253,8,5
162254,4,5
162254,5,4
162254,6,4
162254,7,5
162254,8,4
162254,9,4
162255,6,4
162255,7,4
162255,8,5
162255,9,5
162256,4,3
162256,5,2
162256,6,3
162257,9,2
162259,4,3
162260,4,4
162262,4,3
162262,5,3
162263,4,3
162263,5,3
162263,6,4
162263,7,2
162263,8,3
162263,9,3
162264,4,4
162264,5,4
162264,6,4
162264,7,4
162264,8,3
162264,9,3
162265,4,3
162265,5,3
162265,6,3
162265,7,3
162265,8,4
162265,9,4
162266,9,3
162267,4,1
162267,5,5
162267,6,3
162267,7,3
162268,4,4
162268,5,4
162268,6,3
162268,7,4
162268,8,4
162268,9,5
162269,4,5
162269,5,4
162269,6,5
162269,7,3
162269,8,4
162269,9,4
162270,4,3
162270,5,4
162270,6,3
162270,7,3
162270,8,4
162270,9,4
162271,4,4
162271,5,4
162271,6,4
162271,7,5
162271,8,3
162271,9,3
162272,7,4
162272,8,3
162272,9,4
162273,4,4
162273,5,2
162273,6,3
162273,7,3
162273,8,3
162273,9,1
162276,4,3
162277,4,4
162278,9,3
162279,4,2
162279,5,1
162279,6,3
162279,7,4
162280,4,4
162281,4,5
162281,5,4
162281,6,5
162281,7,5
162281,8,5
162281,9,5
162283,4,4
162283,5,3
162283,6,3
162283,7,3
162283,8,4
162283,9,4
162284,4,3
162284,5,5
162284,6,5
162284,7,5
162284,8,5
162285,4,3
162285,5,3
162285,6,3
162287,6,4
162287,7,4
162287,8,5
162287,9,4
162288,4,3
162288,5,4
162288,6,3
162288,7,3
162289,7,3
162289,8,3
162289,9,5
162290,4,4
162290,5,4
162290,6,4
162290,7,4
162290,8,3
162290,9,2
162291,5,4
162291,6,3
162291,7,5
162292,4,3
